com.example.pharmabuddy.app-jetified-annotation-experimental-1.3.0-0 C:\Users\Daniil\.gradle\caches\transforms-3\24c7dee0dadc1e05ccfff2669bd9caa4\transformed\jetified-annotation-experimental-1.3.0\res
com.example.pharmabuddy.app-jetified-play-services-basement-18.1.0-1 C:\Users\Daniil\.gradle\caches\transforms-3\4a80ee9fd8d09a6d44776f9cd2f90623\transformed\jetified-play-services-basement-18.1.0\res
com.example.pharmabuddy.app-jetified-play-services-base-18.1.0-2 C:\Users\Daniil\.gradle\caches\transforms-3\5fe0ebbe77ac2f965c744e827de9fb8b\transformed\jetified-play-services-base-18.1.0\res
com.example.pharmabuddy.app-jetified-play-services-maps-18.2.0-3 C:\Users\Daniil\.gradle\caches\transforms-3\64829ba65b05948d559721367eb1e9c5\transformed\jetified-play-services-maps-18.2.0\res
com.example.pharmabuddy.app-media-1.1.0-4 C:\Users\Daniil\.gradle\caches\transforms-3\667538a5e6c38752febb223af7bdbfe3\transformed\media-1.1.0\res
com.example.pharmabuddy.app-jetified-window-1.0.0-beta04-5 C:\Users\Daniil\.gradle\caches\transforms-3\8b91368fc987e97788ac32b381eff1c9\transformed\jetified-window-1.0.0-beta04\res
com.example.pharmabuddy.app-lifecycle-runtime-2.3.1-6 C:\Users\Daniil\.gradle\caches\transforms-3\b86a0447239038b802f70363a76fa2a1\transformed\lifecycle-runtime-2.3.1\res
com.example.pharmabuddy.app-jetified-window-java-1.0.0-beta04-7 C:\Users\Daniil\.gradle\caches\transforms-3\b9d9be5bef758394ea801e24a0acfda0\transformed\jetified-window-java-1.0.0-beta04\res
com.example.pharmabuddy.app-core-1.10.1-8 C:\Users\Daniil\.gradle\caches\transforms-3\ed449e2a34aa0a0bfb745675e88399fd\transformed\core-1.10.1\res
com.example.pharmabuddy.app-jetified-core-ktx-1.10.1-9 C:\Users\Daniil\.gradle\caches\transforms-3\ed7cdbe42ad1a0013e0768f2349e1bc7\transformed\jetified-core-ktx-1.10.1\res
com.example.pharmabuddy.app-debug-10 D:\Users\Daniil\CISC 4900\PharmaBuddy\android\app\src\debug\res
com.example.pharmabuddy.app-main-11 D:\Users\Daniil\CISC 4900\PharmaBuddy\android\app\src\main\res
com.example.pharmabuddy.app-pngs-12 D:\Users\Daniil\CISC 4900\PharmaBuddy\build\app\generated\res\pngs\debug
com.example.pharmabuddy.app-resValues-13 D:\Users\Daniil\CISC 4900\PharmaBuddy\build\app\generated\res\resValues\debug
com.example.pharmabuddy.app-rs-14 D:\Users\Daniil\CISC 4900\PharmaBuddy\build\app\generated\res\rs\debug
com.example.pharmabuddy.app-mergeDebugResources-15 D:\Users\Daniil\CISC 4900\PharmaBuddy\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.pharmabuddy.app-mergeDebugResources-16 D:\Users\Daniil\CISC 4900\PharmaBuddy\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.pharmabuddy.app-merged_res-17 D:\Users\Daniil\CISC 4900\PharmaBuddy\build\app\intermediates\merged_res\debug
com.example.pharmabuddy.app-packaged_res-18 D:\Users\Daniil\CISC 4900\PharmaBuddy\build\flutter_local_notifications\intermediates\packaged_res\debug
com.example.pharmabuddy.app-packaged_res-19 D:\Users\Daniil\CISC 4900\PharmaBuddy\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\debug
com.example.pharmabuddy.app-packaged_res-20 D:\Users\Daniil\CISC 4900\PharmaBuddy\build\geocoding_android\intermediates\packaged_res\debug
com.example.pharmabuddy.app-packaged_res-21 D:\Users\Daniil\CISC 4900\PharmaBuddy\build\google_maps_flutter_android\intermediates\packaged_res\debug
com.example.pharmabuddy.app-packaged_res-22 D:\Users\Daniil\CISC 4900\PharmaBuddy\build\location\intermediates\packaged_res\debug
com.example.pharmabuddy.app-packaged_res-23 D:\Users\Daniil\CISC 4900\PharmaBuddy\build\permission_handler_android\intermediates\packaged_res\debug
